path,bytes
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_007.csv,187276
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_008.csv,187406
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_009.csv,187315
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_010.csv,187415
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_011.csv,187211
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_012.csv,187485
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_013.csv,187114
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_014.csv,187346
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_015.csv,186947
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_016.csv,187351
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_017.csv,187313
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_018.csv,187332
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_019.csv,187480
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_020.csv,187439
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_021.csv,187302
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_022.csv,187365
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_023.csv,187131
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_024.csv,187494
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_025.csv,187350
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_026.csv,187358
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_027.csv,187303
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_028.csv,187152
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_029.csv,187284
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_030.csv,187505
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_031.csv,187160
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_032.csv,186898
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_033.csv,186887
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_034.csv,186923
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_035.csv,187126
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_036.csv,187506
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_037.csv,187395
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_038.csv,187219
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_039.csv,186979
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_040.csv,187004
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_041.csv,187115
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_042.csv,187114
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_043.csv,187313
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_044.csv,187179
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_045.csv,187196
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_046.csv,187451
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_047.csv,187034
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_048.csv,187130
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_049.csv,186928
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_050.csv,187348
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_051.csv,187049
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_052.csv,187084
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_053.csv,187052
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_054.csv,187390
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_055.csv,187006
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_056.csv,186902
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_057.csv,187150
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_058.csv,187049
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_059.csv,186985
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_060.csv,187279
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_061.csv,187252
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_062.csv,187126
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_063.csv,186970
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_064.csv,186953
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_065.csv,186986
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_066.csv,187419
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_067.csv,186994
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_068.csv,187080
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_069.csv,186960
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_070.csv,186887
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_071.csv,186888
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_072.csv,186964
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_073.csv,187405
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_074.csv,187026
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_075.csv,186918
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_076.csv,187043
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_077.csv,186794
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_078.csv,187031
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_079.csv,187058
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_080.csv,187316
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_081.csv,187058
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_082.csv,187063
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_083.csv,187344
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_084.csv,187187
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_085.csv,187116
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_086.csv,186956
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_087.csv,186963
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_088.csv,186742
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_089.csv,186868
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_090.csv,187049
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_091.csv,187167
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_092.csv,187115
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_093.csv,186966
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_094.csv,186942
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_095.csv,187346
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_096.csv,186786
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_097.csv,186906
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_098.csv,186828
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_099.csv,186931
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/1000ns/attempt_100.csv,187031
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_001.csv,188364
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_002.csv,188481
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_003.csv,188213
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_004.csv,188173
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_005.csv,188013
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_006.csv,188191
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_007.csv,188266
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_008.csv,188053
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_009.csv,188474
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_010.csv,188426
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_011.csv,188485
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_012.csv,188212
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_013.csv,188216
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_014.csv,188377
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_015.csv,188467
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_016.csv,188216
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_017.csv,188362
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_018.csv,188126
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_019.csv,188306
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_020.csv,188123
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_021.csv,188260
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_022.csv,188345
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_023.csv,187906
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_024.csv,187721
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_025.csv,188335
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_026.csv,188298
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_027.csv,188327
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_028.csv,187776
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_029.csv,187909
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_030.csv,187664
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_031.csv,188033
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_032.csv,188120
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_033.csv,187995
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_034.csv,188182
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_035.csv,188071
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_036.csv,187966
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_037.csv,188085
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_038.csv,187899
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_039.csv,187834
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_040.csv,188142
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_041.csv,187914
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_042.csv,188147
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_043.csv,187851
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_044.csv,187826
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_045.csv,187749
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_046.csv,187860
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_047.csv,187674
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_048.csv,188046
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_049.csv,188089
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_050.csv,187950
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_051.csv,187971
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_052.csv,188329
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_053.csv,188062
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_054.csv,188025
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_055.csv,188110
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_056.csv,188068
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_057.csv,187908
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_058.csv,188038
campaigns/instrument_readiness_001/phases/T1-01/setup_2_fire_to_qswitch_swapped_adapters/raw/100ns/attempt_059.csv,187984
